State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"187,874","190,591","199,391","222,937","250,528","250,626","284,500","288,650","319,377","333,993","369,391","387,779","387,436","321,528","283,104","235,345","203,702","202,631","208,038","260,547","270,909","249,062","276,666","244,281","276,617","233,010","220,195","212,336","216,397","232,394","261,921","257,004","250,696","235,310","266,219","295,377","277,468","264,210","252,445","317,777","312,078","340,904","354,550","275,147","290,512","310,713","315,909","374,990","364,237","371,245","444,875","437,873","499,946","426,902","439,557","536,996","561,342","543,721","591,886","583,800","610,312","576,923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"57,638","61,314","65,680","66,566","69,486","70,795","72,116","64,908","62,835","78,205","90,601","91,096","87,020","93,117","81,667","81,190","75,412","71,595","72,686","69,114","61,453","53,029","52,782","46,619","47,098","47,312","41,148","39,561","42,872","46,671","44,378","46,719","46,615","54,265","53,315","59,571","63,251","61,699","61,398","63,624","69,590","66,483","70,992","70,048","68,567","71,089","75,135","75,077","77,645","76,635","72,888","79,470","75,234","82,298","80,063","77,443","77,589","83,319","90,778","92,649","87,478","86,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"47,032","52,291","58,346","64,539","70,932","78,245","89,442","100,822","117,794","140,204","154,856","164,420","167,831","165,215","143,722","116,889","102,996","73,905","83,695","133,751","155,149","154,283","146,759","141,025","148,682","138,331","140,256","153,261","156,550","166,835","166,744","172,818","186,902","192,526","195,303","212,010","222,106","223,419","222,659","224,741","240,727","215,600","243,143","227,387","232,214","237,525","230,169","244,475","249,654","252,729","308,710","311,189","367,948","445,018","462,289","516,026","540,271","520,659","599,308","569,405","557,570","637,553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"27,356","29,310","32,045","32,283","33,390","32,437","31,864","32,049","33,317","32,944","33,731","34,618","37,604","33,206","35,530","36,862","41,177","37,650","39,067","29,236","23,830","35,457","29,003","27,302","22,888","25,551","21,367","20,616","25,018","25,922","28,045","36,122","32,147","36,274","39,325","41,663","45,716","53,699","45,753","53,404","53,421","57,334","61,592","56,088","56,410","49,643","50,007","56,842","60,480","51,921","64,263","72,247","71,873","82,334","89,095","100,852","105,625","112,146","130,084","157,419","150,166","190,784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"140,430","144,566","149,324","145,771","160,545","164,719","195,864","187,907","202,938","209,613","224,114","225,463","226,358","230,780","223,253","217,521","197,442","188,426","162,693","168,959","159,483","133,481","135,550","124,993","129,488","121,224","101,872","105,571","117,991","116,612","106,854","111,956","103,220","122,210","123,981","133,675","133,525","132,007","131,114","121,364","127,260","124,051","121,174","119,741","116,006","120,125","131,424","153,490","172,858","165,418","169,608","173,657","161,770","179,617","179,705","170,346","172,929","175,613","196,445","198,771","192,725","191,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"2,952","3,124","3,431","3,607","3,817","4,133","4,197","4,522","4,208","5,826","6,796","7,658","8,015","8,120","8,391","7,707","7,919","7,617","8,204","8,699","8,874","9,709","9,686","9,522","10,116","10,393","10,197","11,840","12,830","13,606","14,265","14,098","16,907","16,932","19,813","20,046","19,295","21,146","19,233","20,383","26,207","24,757","26,077","56,415","63,829","72,934","64,644","64,856","74,025","62,049","62,612","72,778","74,336","55,649","58,785","70,742","59,638","53,633","51,471","55,366","53,630","60,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"144,132","159,189","180,307","197,097","209,714","219,196","236,816","261,542","278,430","316,113","331,247","335,264","329,642","309,709","282,201","251,669","332,467","255,522","236,852","269,934","341,149","391,491","377,216","407,751","419,435","375,320","350,584","418,223","409,818","468,254","447,829","495,053","625,894","651,646","706,021","713,123","718,698","735,341","696,034","737,575","617,898","573,040","617,094","635,689","644,467","625,429","566,724","640,236","634,694","638,324","671,005","677,521","670,827","711,999","805,145","778,866","793,928","734,147","799,555","790,685","678,931","697,019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"207,301","218,948","247,090","239,911","226,697","224,253","247,390","280,382","286,329","276,591","292,522","291,726","311,897","274,018","273,397","255,637","294,878","242,912","225,451","223,092","231,330","205,433","213,347","184,595","169,781","162,312","144,532","164,588","185,246","205,131","251,470","227,349","211,096","224,999","221,479","219,476","233,557","261,881","241,406","231,312","259,018","259,626","229,691","225,220","229,164","225,352","227,661","239,858","252,831","247,947","246,201","251,838","249,815","252,867","256,056","260,038","259,158","249,357","281,322","305,538","292,036","284,989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"12,883","16,419","18,141","20,681","25,579","29,395","36,305","36,822","39,177","46,700","56,868","71,965","75,223","77,967","67,689","65,355","71,205","74,534","66,305","85,539","62,016","78,744","49,889","44,691","44,747","41,626","35,772","41,694","48,338","65,538","66,759","68,175","81,193","87,493","104,940","112,502","126,894","135,497","154,656","159,981","194,126","181,256","181,010","191,050","221,648","236,007","257,595","262,547","274,915","284,007","267,808","255,970","281,432","282,245","261,902","312,602","316,653","305,309","310,875","315,564","310,715","305,212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"434,127","450,630","491,055","520,712","527,890","558,658","645,684","602,670","653,282","698,046","725,813","731,597","707,277","703,023","641,925","585,536","604,276","567,877","576,482","633,562","752,573","770,856","790,695","738,159","809,500","782,888","749,210","801,487","812,385","869,652","894,964","916,539","1,032,726","1,021,481","1,094,082","1,293,868","1,229,479","1,357,187","1,266,346","1,308,185","1,278,811","1,204,885","1,227,223","1,131,344","1,126,597","1,107,206","1,120,196","1,214,349","1,205,137","1,166,614","1,224,484","1,247,757","1,260,950","1,315,282","1,392,378","1,396,693","1,336,455","1,276,905","1,393,657","1,337,750","1,305,282","1,361,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"724,824","746,456","784,630","826,138","852,659","909,391","975,841","994,595","1,018,464","1,063,953","1,077,151","1,112,130","1,174,203","1,131,760","1,114,904","978,885","1,031,075","867,837","950,973","920,390","841,059","818,902","770,419","708,534","768,864","739,854","744,329","747,082","837,475","847,953","775,706","798,398","838,235","864,580","871,347","923,007","966,665","936,758","842,630","871,913","926,922","836,825","862,453","877,891","862,397","860,874","770,872","835,555","823,457","770,759","810,593","848,771","869,556","945,731","1,058,802","1,031,716","994,162","1,014,299","1,236,747","1,260,474","1,233,412","1,293,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"319,270","316,051","416,403","490,988","522,805","480,079","449,319","460,163","507,884","558,754","616,279","631,152","649,909","625,808","681,130","678,851","770,752","787,694","788,658","844,294","738,931","694,455","692,328","655,366","669,277","603,855","570,749","617,551","611,171","620,318","628,222","589,960","565,655","600,099","595,671","586,432","587,957","573,479","583,964","550,768","546,706","505,220","522,530","556,306","555,273","600,011","644,381","677,472","711,379","681,062","697,351","676,910","712,411","682,277","667,360","711,393","736,164","692,145","842,224","873,688","847,555","745,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"31,941","35,011","39,190","46,731","57,979","59,990","69,324","73,999","83,504","92,598","99,572","105,437","115,326","114,331","102,365","114,184","95,830","75,567","90,025","97,905","82,324","78,887","73,916","69,791","81,467","85,486","72,523","82,487","89,162","111,807","111,724","127,778","127,163","141,796","152,929","152,111","188,209","193,771","239,269","246,996","230,962","235,634","206,808","215,102","238,049","239,539","229,731","260,240","274,659","254,837","242,914","203,607","220,578","244,265","226,472","245,897","249,829","262,532","271,311","302,229","282,518","305,665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"540,094","547,651","568,742","609,513","632,666","652,906","702,888","701,546","741,600","791,217","797,877","828,583","856,316","811,496","732,721","670,085","731,356","682,372","688,256","756,079","789,585","791,190","708,310","658,671","699,645","646,711","631,709","658,802","692,470","714,659","680,468","666,938","717,188","731,693","738,865","761,428","770,927","730,639","667,150","713,447","727,214","668,960","700,472","717,461","723,189","719,117","684,695","780,090","778,251","839,453","909,259","1,000,507","1,079,495","1,175,535","1,304,080","1,313,350","1,354,340","1,404,240","1,515,912","1,679,486","1,783,003","1,867,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"12,253","13,227","14,277","15,343","16,145","17,036","17,385","19,251","21,574","23,503","25,620","26,201","22,966","20,888","24,090","23,453","20,966","25,964","23,339","27,526","27,948","28,873","28,134","29,445","32,535","30,725","26,931","36,824","31,217","34,628","40,399","77,996","117,757","76,502","112,094","103,499","127,144","120,513","134,033","120,719","91,787","98,571","89,824","80,339","74,352","82,460","78,517","90,259","91,220","94,877","95,710","102,465","98,435","88,274","91,374","96,514","88,471","94,730","104,748","97,931","100,985","105,473",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"60,581","63,060","73,118","78,478","82,101","90,513","100,873","104,561","132,104","145,896","164,305","160,638","148,156","157,128","135,291","125,900","152,416","141,633","121,336","121,479","146,846","145,000","100,978","104,301","111,184","100,109","101,474","108,597","115,146","119,649","134,089","137,393","141,758","145,591","148,708","155,957","153,883","158,673","164,881","167,960","165,026","147,167","190,714","151,904","169,518","178,308","181,895","182,201","175,858","197,419","225,961","235,465","250,481","236,942","236,040","284,013","284,225","287,408","338,951","347,904","343,349","350,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"25,392","26,724","28,372","25,084","27,528","26,884","28,256","27,846","28,959","33,995","36,464","31,959","34,214","31,283","32,044","32,534","39,168","36,097","35,395","25,611","24,020","22,076","25,014","23,582","24,862","25,454","23,409","21,361","24,701","25,922","25,446","26,730","27,035","31,708","31,228","34,738","37,342","36,772","33,370","36,004","38,117","37,035","41,532","43,868","41,757","42,848","40,861","54,099","65,453","66,317","72,926","73,973","71,501","84,527","83,919","83,370","85,021","85,339","95,548","97,428","91,244","96,787",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"151,740","166,703","173,967","179,197","191,178","211,142","236,752","241,965","243,425","257,524","261,784","270,841","283,375","300,079","265,374","224,065","218,483","208,401","189,201","233,860","233,323","227,063","212,041","199,046","211,280","196,698","194,003","206,963","220,847","228,488","227,522","234,594","249,234","263,147","253,995","264,854","289,307","291,824","287,443","286,363","280,666","265,461","263,690","265,806","238,761","238,400","230,047","229,520","238,441","223,019","263,365","267,929","281,007","284,750","313,887","322,468","336,341","331,613","404,318","420,285","398,610","413,619",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"2,815,483","2,831,993","2,959,563","3,044,428","3,040,492","3,181,456","3,404,262","3,638,596","3,836,859","4,024,717","4,203,877","4,482,576","4,531,777","4,746,155","4,584,002","4,046,930","4,074,690","4,254,885","4,329,773","4,131,399","4,226,105","4,052,341","3,503,024","3,335,505","3,556,196","3,514,363","3,312,909","3,435,408","3,665,182","3,886,107","3,876,543","3,823,075","3,768,323","3,925,163","3,885,072","4,037,538","4,268,665","4,231,566","4,377,957","4,138,068","4,550,106","4,382,935","4,444,506","4,177,143","4,039,787","3,621,139","3,544,789","3,626,526","3,653,462","3,481,133","3,689,581","3,800,578","3,964,124","4,131,225","4,060,590","4,263,856","4,151,065","3,987,778","4,596,600","4,795,216","4,718,367","4,736,878",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"72,441","79,168","87,938","88,494","99,071","99,810","95,740","97,068","101,626","110,888","114,377","113,876","116,399","116,335","115,206","117,952","138,603","100,999","113,322","120,980","124,990","109,703","110,526","118,449","124,247","123,750","99,706","106,906","117,778","123,414","126,913","142,458","132,362","149,255","146,416","166,860","168,059","172,248","177,960","169,255","173,439","167,582","172,366","163,527","164,154","168,770","197,894","231,125","237,414","223,646","229,078","230,672","232,630","258,661","251,649","242,848","250,199","231,151","253,819","276,460","266,595","274,376",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"68,431","73,034","79,884","86,240","91,963","98,615","125,287","119,364","125,708","132,739","140,072","147,758","159,705","156,669","146,811","123,625","125,855","120,734","136,935","136,958","160,886","154,925","154,574","146,846","148,534","144,466","146,586","165,106","169,565","180,403","192,022","188,469","220,950","248,412","260,366","283,873","269,837","259,571","271,387","287,144","277,688","246,406","266,853","272,055","285,607","311,537","283,456","331,018","310,647","330,369","385,768","383,436","424,000","433,438","438,697","526,314","572,103","596,648","667,004","717,725","748,377","699,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,0,0,0,0,0,0,906,"1,374","1,674","2,391","2,679","3,066","3,817","4,212","4,785","4,005","3,700","4,025","3,819","4,398","3,951","4,352","4,340","4,324","4,829","4,958","4,954","5,113","5,495","6,064","6,678","6,982","7,570","7,221","7,274","7,259","7,461","8,309","7,827","8,128","10,545","7,909","8,399","8,441","8,708","8,396","8,062","8,874","8,665","8,679","8,501","8,677","8,287","9,743","10,853","12,245","12,383","12,281","14,208","14,381","13,589","13,801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"67,207","72,805","84,281","93,433","113,935","116,216","124,827","135,245","148,065","153,481","158,242","165,279","179,823","207,952","191,311","171,236","154,881","149,077","133,338","165,950","135,451","131,176","114,396","111,791","131,958","139,974","121,783","136,071","150,514","167,828","167,430","179,237","180,583","229,613","263,176","264,474","283,909","268,141","303,307","302,262","297,569","322,413","240,494","255,839","269,572","272,167","271,034","279,429","307,085","319,739","294,871","272,261","271,947","327,840","320,167","327,738","324,929","350,872","334,779","378,216","354,969","382,807",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"93,792","117,658","141,294","156,163","173,946","204,093","229,393","253,737","278,560","324,186","344,241","354,746","326,921","373,480","386,865","372,097","320,512","354,397","375,286","372,258","354,670","327,529","315,738","301,789","307,510","311,434","281,636","281,599","319,681","332,744","311,236","333,844","334,867","352,381","360,440","385,340","408,079","404,955","372,061","385,142","397,553","363,022","388,007","397,869","385,999","415,583","376,559","403,947","415,109","392,485","376,627","399,247","410,305","454,050","479,396","476,969","501,042","504,808","565,291","592,529","571,817","559,535",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"155,554","168,291","159,207","163,925","172,374","176,111","179,195","157,423","189,957","176,295","186,535","183,553","204,916","191,905","186,565","164,297","157,204","150,605","156,607","152,059","147,624","154,468","136,141","120,214","130,959","125,018","121,128","123,734","131,544","139,427","129,005","118,823","137,666","144,246","155,098","157,816","164,286","170,349","151,873","147,675","157,926","150,543","155,536","135,367","129,358","124,984","126,316","124,555","119,617","118,643","121,780","124,935","140,133","152,880","180,222","191,059","188,491","199,298","221,402","239,854","265,123","279,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"52,828","59,326","61,189","55,041","55,437","54,805","62,891","69,619","75,649","96,068","112,526","117,938","128,728","110,445","95,363","81,434","82,478","78,354","79,758","87,157","72,982","72,895","90,586","85,247","89,666","86,031","78,424","86,042","86,422","86,716","101,316","103,129","130,703","110,499","112,252","103,848","107,588","107,907","116,505","101,660","105,975","103,990","117,387","120,433","111,878","112,863","112,929","145,985","147,129","147,220","154,759","161,776","158,546","156,110","142,268","126,421","132,478","158,370","175,639","172,235","169,076","161,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"12,385,366","12,926,392","13,730,841","14,419,107","15,297,642","15,779,457","17,005,781","17,964,988","19,204,569","20,657,964","21,692,710","22,365,248","22,682,497","22,595,346","21,729,561","19,977,076","20,381,227","19,972,477","20,067,662","20,687,615","20,226,934","19,749,623","18,367,053","17,212,020","18,389,567","17,713,531","16,603,236","17,646,792","18,460,278","19,607,316","19,627,801","20,033,047","20,723,809","21,255,357","21,757,307","22,720,621","23,151,345","23,372,324","22,911,552","22,925,260","23,815,293","22,747,645","23,513,541","22,822,564","22,927,283","22,567,132","22,225,318","23,670,821","23,836,273","23,421,003","24,568,039","24,953,771","26,075,691","26,788,768","27,376,838","28,179,686","28,392,790","28,056,891","31,163,246","32,236,174","31,562,036","31,655,918",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
